,NAME,TYPE,LOCATION,SUBSCRIPTION,RESOURCEGROUP,REPO(TAG)
0,PCIAPSYDMSS01-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
1,PCIAPSYDMSS05-datadisk-01,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
2,PCIAPSYDMSS05-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
3,PCIAPSYDMSS06-datadisk-01,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
4,PCIAPSYDMSS06-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
5,PCIAPSYDMSS07-datadisk-01,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
6,PCIAPSYDMSS07-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
7,PCIDBSYDDFS01-datadisk-01,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
8,PCIDBSYDDFS01-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
9,PCIDBSYDSQL09-datadisk-01,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
10,PCIDBSYDSQL09-datadisk-02,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
11,PCIDBSYDSQL09-datadisk-03,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
12,PCIDBSYDSQL09-OSdisk-00,Microsoft.Compute/disks,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
13,PCIAPSYDMSS01,Microsoft.Compute/virtualMachines,australiaeast,AU-PREPROD-SUB001,rg-aue-uat-mxp-frm-01,
